Time (s),ECG
15.444,0
15.444,0
15.444,0
15.445,0
15.445,0
15.445,0
15.445,0
15.446,0
15.456,240
15.456,247
15.457,240
15.457,127
15.457,0
15.458,0
15.458,0
15.458,0
15.458,0
15.459,0
15.459,0
15.459,0
15.459,0
15.46,0
15.46,0
15.46,0
15.471,211
15.471,231
15.471,236
15.472,229
15.472,239
15.472,229
15.472,231
15.473,235
15.473,234
15.473,236
15.473,238
15.474,236
15.474,233
15.484,0
15.485,0
15.485,0
15.485,0
15.486,0
15.486,0
15.486,0
15.486,0
15.487,0
15.487,0
15.487,0
15.487,138
15.488,304
15.488,272
15.488,250
15.488,239
15.499,0
15.499,0
15.5,0
15.5,0
15.5,0
15.5,0
15.501,0
15.501,0
15.501,0
15.501,0
15.502,0
15.502,0
15.502,0
15.502,0
15.503,0
15.503,0
15.503,0
15.514,240
15.514,245
15.514,241
15.515,243
15.515,242
15.515,240
15.515,251
15.516,241
15.516,245
15.516,240
15.516,247
15.517,201
15.517,0
15.528,213
15.528,272
15.528,256
15.528,239
15.529,236
15.529,225
15.529,224
15.529,214
15.53,213
15.53,210
15.53,207
15.53,208
15.531,226
15.541,0
15.541,0
15.542,0
15.542,0
15.542,0
15.543,0
15.543,0
15.543,0
15.543,0
15.544,0
15.544,0
15.544,0
15.544,0
15.545,0
15.545,0
15.545,0
15.546,0
15.556,240
15.556,245
15.556,242
15.557,175
15.557,0
15.557,0
15.558,0
15.558,0
15.558,0
15.558,0
15.559,0
15.559,0
15.559,0
15.559,0
15.56,0
15.56,0
15.57,214
15.571,238
15.571,238
15.571,233
15.572,233
15.572,234
15.572,233
15.572,234
15.573,229
15.573,234
15.573,234
15.573,233
15.574,240
15.574,237
15.584,0
15.585,0
15.585,0
15.585,0
15.586,0
15.586,0
15.586,0
15.586,0
15.587,0
15.587,0
15.587,117
15.587,298
15.588,278
15.588,263
15.588,249
15.599,0
15.599,0
15.599,0
15.599,0
15.6,0
15.6,0
15.6,0
15.601,0
15.601,0
15.601,0
15.601,0
15.602,0
15.602,0
15.602,0
15.602,0
15.603,0
15.603,0
15.613,235
15.614,241
15.614,237
15.614,241
15.615,241
15.615,237
15.615,240
15.615,245
15.616,241
15.616,240
15.616,240
15.616,225
15.617,0
15.617,0
15.627,266
15.628,246
15.628,231
15.628,213
15.629,231
15.629,221
15.629,213
15.629,208
15.63,208
15.63,207
15.63,198
15.63,224
15.631,225
15.641,0
15.641,0
15.642,0
15.642,0
15.642,0
15.642,0
15.643,0
15.643,0
15.643,0
15.644,0
15.644,0
15.644,0
15.644,0
15.645,0
15.645,0
15.645,0
15.645,0
15.656,241
15.656,224
15.656,64
15.657,0
15.657,0
15.657,0
15.658,0
15.658,0
15.658,0
15.658,0
15.659,0
15.659,0
15.659,0
15.659,0
15.66,0
15.66,0
15.67,226
15.671,236
15.671,234
15.671,237
15.672,233
15.672,224
15.672,230
15.672,230
15.673,234
15.673,234
15.673,238
15.673,237
15.674,236
15.684,0
15.684,0
15.685,0
15.685,0
15.685,0
15.686,0
15.686,0
15.686,0
15.686,0
15.687,0
15.687,195
15.687,298
15.687,277
15.688,256
15.688,240
15.688,233
15.699,0
15.699,0
15.699,0
15.7,0
15.7,0
15.7,0
15.7,0
15.701,0
15.701,0
15.701,0
15.701,0
15.702,0
15.702,0
15.702,0
15.702,0
15.703,0
15.703,0
15.713,240
15.714,240
15.714,240
15.714,239
15.715,240
15.715,243
15.715,274
15.715,243
15.716,241
15.716,241
15.716,176
15.716,0
15.717,0
15.717,0
15.727,240
15.728,240
15.728,234
15.728,224
15.729,225
15.729,215
15.729,211
15.729,208
15.73,205
15.73,208
15.73,221
15.73,221
15.731,222
15.741,0
15.741,0
15.742,0
15.742,0
15.742,0
15.743,0
15.743,0
15.743,0
15.743,0
15.744,0
15.744,0
15.744,0
15.744,0
15.745,0
15.745,0
15.745,0
15.746,0
15.756,219
15.756,0
15.757,0
15.757,0
15.757,0
15.757,0
15.758,0
15.758,0
15.758,0
15.758,0
15.759,0
15.759,0
15.759,0
15.759,0
15.76,0
15.76,0
15.76,0
15.771,231
15.771,234
15.771,238
15.772,240
15.772,235
15.772,240
15.772,240
15.773,240
15.773,243
15.773,241
15.773,240
15.774,240
15.774,239
15.785,0
15.785,0
15.785,0
15.785,0
15.786,0
15.786,0
15.786,0
15.786,38
15.787,264
15.787,311
15.787,265
15.788,250
15.788,249
15.788,240
15.788,238
15.799,0
15.799,0
15.799,0
15.8,0
15.8,0
15.8,0
15.8,0
15.801,0
15.801,0
15.801,0
15.801,0
15.802,0
15.802,0
15.802,0
15.803,0
15.803,0
15.803,0
15.814,238
15.814,241
15.814,237
15.814,245
15.815,240
15.815,240
15.815,241
15.815,243
15.816,240
15.816,128
15.816,0
15.817,0
15.817,0
15.817,0
15.827,231
15.828,230
15.828,230
15.828,227
15.829,214
15.829,221
15.829,210
15.829,208
15.83,218
15.83,226
15.83,219
15.83,224
15.831,225
15.841,0
15.841,0
15.842,0
15.842,0
15.842,0
15.843,0
15.843,0
15.843,0
15.843,0
15.844,0
15.844,0
15.844,0
15.844,0
15.845,0
15.845,0
15.845,0
15.846,0
15.846,0
15.856,0
15.857,0
15.857,0
15.857,0
15.857,0
15.858,0
15.858,0
15.858,0
15.858,0
15.859,0
15.859,0
15.859,0
15.859,0
15.86,0
15.86,0
15.86,0
15.861,0
15.871,231
15.871,234
15.872,240
15.872,243
15.872,239
15.872,240
15.873,240
15.873,240
15.873,240
15.873,240
15.874,239
15.874,243
15.874,244
15.885,0
15.885,0
15.885,0
15.886,0
15.886,0
15.886,0
15.886,256
15.887,268
15.887,259
15.887,258
15.887,249
15.888,240
15.888,237
15.888,230
15.889,218
15.899,0
15.899,0
15.899,0
15.9,0
15.9,0
15.9,0
15.901,0
15.901,0
15.901,0
15.901,0
15.902,0
15.902,0
15.902,0
15.902,0
15.903,0
15.903,0
15.914,240
15.914,249
15.914,247
15.914,242
15.915,247
15.915,250
15.915,243
15.915,245
15.916,71
15.916,0
15.916,0
15.916,0
15.917,0
15.917,0
15.917,0
15.928,223
15.928,230
15.928,221
15.929,215
15.929,208
15.929,208
15.929,219
15.93,230
15.93,230
15.93,225
15.93,226
15.931,227
15.931,225
15.941,0
15.942,0
15.942,0
15.942,0
15.943,0
15.943,0
15.943,0
15.943,0
15.944,0
15.944,0
15.944,0
15.944,0
15.945,0
15.945,0
15.945,0
15.946,0
15.946,0
15.956,0
15.957,0
15.957,0
15.957,0
15.957,0
15.958,0
15.958,0
15.958,0
15.958,0
15.959,0
15.959,0
15.959,0
15.96,0
15.96,0
15.96,0
15.96,0
15.961,0
15.971,234
15.971,238
15.972,245
15.972,240
15.972,245
15.972,240
15.973,241
15.973,243
15.973,241
15.974,241
15.974,243
15.974,242
15.974,242
15.975,245
15.985,0
15.985,0
15.986,0
15.986,176
15.986,288
15.986,272
15.987,257
15.987,249
15.987,240
15.988,235
15.988,230
15.988,223
15.988,222
15.989,217
15.999,0
15.999,0
16.0,0
16.0,0
16.0,0
16.0,0
16.001,0
16.001,0
16.001,0
16.002,0
16.002,0
16.002,0
16.002,0
16.003,0
16.003,0
16.003,0
16.014,243
16.014,241
16.014,246
16.014,240
16.015,243
16.015,241
16.015,144
16.016,0
16.016,0
16.016,0
16.016,0
16.017,0
16.017,0
16.017,0
16.017,0
16.028,219
16.028,222
16.028,218
16.029,214
16.029,217
16.029,233
16.03,230
16.03,240
16.03,228
16.03,227
16.031,226
16.031,233
16.031,225
16.031,227
16.042,0
16.042,0
16.042,0
16.043,0
16.043,0
16.043,0
16.044,0
16.044,0
16.044,0
16.044,0
16.045,0
16.045,0
16.045,0
16.045,0
16.046,79
16.046,304
16.056,0
16.057,0
16.057,0
16.057,0
16.057,0
16.058,0
16.058,0
16.058,0
16.059,0
16.059,0
16.059,0
16.059,0
16.06,0
16.06,0
16.06,0
16.06,0
16.061,0
16.071,239
16.071,250
16.072,244
16.072,243
16.072,243
16.073,245
16.073,242
16.073,240
16.073,252
16.074,241
16.074,245
16.074,241
16.074,243
16.085,0
16.085,0
16.085,0
16.086,219
16.086,259
16.086,267
16.086,251
16.087,240
16.087,239
16.087,233
16.088,235
16.088,227
16.088,222
16.088,222
16.099,0
16.099,0
16.099,0
16.1,0
16.1,0
16.1,0
16.1,0
16.101,0
16.101,0
16.101,0
16.102,0
16.102,0
16.102,0
16.102,0
16.103,0
16.103,0
16.103,0
16.114,237
16.114,242
16.114,241
16.114,244
16.115,240
16.115,107
16.115,0
16.116,0
16.116,0
16.116,0
16.116,0
16.117,0
16.117,0
16.117,0
16.117,0
16.118,0
16.128,208
16.128,214
16.129,211
16.129,235
16.129,230
16.129,225
16.13,227
16.13,224
16.13,227
16.131,231
16.131,235
16.131,231
16.131,231
16.142,0
16.142,0
16.142,0
16.143,0
16.143,0
16.143,0
16.143,0
16.144,0
16.144,0
16.144,0
16.145,0
16.145,0
16.145,0
16.145,249
16.146,283
16.146,272
16.156,0
16.157,0
16.157,0
16.157,0
16.157,0
16.158,0
16.158,0
16.158,0
16.159,0
16.159,0
16.159,0
16.159,0
16.16,0
16.16,0
16.16,0
16.16,0
16.161,0
16.171,237
16.171,240
16.172,241
16.172,245
16.172,242
16.173,241
16.173,240
16.173,240
16.173,240
16.174,242
16.174,241
16.174,242
16.174,290
16.185,0
16.185,0
16.185,258
16.186,283
16.186,261
16.186,252
16.186,240
16.187,238
16.187,233
16.187,229
16.188,222
16.188,219
16.188,213
16.188,209
16.199,0
16.199,0
16.199,0
16.2,0
16.2,0
16.2,0
16.2,0
16.201,0
16.201,0
16.201,0
16.202,0
16.202,0
16.202,0
16.202,0
16.203,0
16.203,0
16.203,0
16.214,239
16.214,244
16.214,245
16.214,241
16.215,107
16.215,0
16.215,0
16.216,0
16.216,0
16.216,0
16.216,0
16.217,0
16.217,0
16.217,0
16.217,0
16.218,0
16.228,208
16.228,233
16.229,230
16.229,233
16.229,235
16.23,229
16.23,227
16.23,233
16.23,231
16.231,235
16.231,238
16.231,240
16.231,237
16.242,0
16.242,0
16.242,0
16.243,0
16.243,0
16.243,0
16.244,0
16.244,0
16.244,0
16.244,0
16.245,0
16.245,0
16.245,206
16.245,289
16.246,271
16.246,259
16.256,0
16.257,0
16.257,0
16.257,0
16.257,0
16.258,0
16.258,0
16.258,0
16.259,0
16.259,0
16.259,0
16.259,0
16.26,0
16.26,0
16.26,0
16.26,0
16.261,0
16.271,238
16.271,240
16.272,262
16.272,246
16.272,243
16.273,242
16.273,241
16.273,246
16.273,244
16.274,245
16.274,240
16.274,239
16.274,188
16.285,189
16.285,273
16.285,267
16.286,252
16.286,230
16.286,192
16.287,226
16.287,223
16.287,217
16.287,215
16.288,208
16.288,208
16.288,208
16.299,0
16.299,0
16.299,0
16.299,0
16.3,0
16.3,0
16.3,0
16.301,0
16.301,0
16.301,0
16.301,0
16.302,0
16.302,0
16.302,0
16.302,0
16.303,0
16.303,0
16.313,238
16.314,241
16.314,239
16.314,208
16.314,0
16.315,0
16.315,0
16.315,0
16.316,0
16.316,0
16.316,0
16.316,0
16.317,0
16.317,0
16.317,0
16.317,0
16.328,210
16.328,237
16.328,232
16.329,234
16.329,235
16.329,231
16.33,230
16.33,237
16.33,238
16.33,237
16.331,231
16.331,232
16.331,237
16.331,240
16.342,0
16.342,0
16.342,0
16.343,0
16.343,0
16.343,0
16.344,0
16.344,0
16.344,0
16.344,0
16.345,0
16.345,238
16.345,283
16.345,258
16.346,251
16.356,0
16.356,0
16.357,0
16.357,0
16.357,0
16.357,0
16.358,0
16.358,0
16.358,0
16.359,0
16.359,0
16.359,0
16.359,0
16.36,0
16.36,0
16.36,0
16.36,0
16.371,243
16.371,245
16.371,253
16.372,253
16.372,247
16.372,246
16.373,249
16.373,247
16.373,256
16.373,250
16.374,247
16.374,241
16.374,130
16.385,79
16.385,283
16.385,272
16.385,257
16.386,247
16.386,240
16.386,238
16.386,225
16.387,224
16.387,210
16.387,219
16.388,210
16.388,217
16.388,235
16.399,0
16.399,0
16.399,0
16.399,0
16.4,0
16.4,0
16.4,0
16.4,0
16.401,0
16.401,0
16.401,0
16.402,0
16.402,0
16.402,0
16.402,0
16.403,0
16.403,0
16.413,240
16.414,243
16.414,238
16.414,25
16.414,0
16.415,0
16.415,0
16.415,0
16.416,0
16.416,0
16.416,0
16.416,0
16.417,0
16.417,0
16.417,0
16.417,0
16.428,237
16.428,240
16.428,243
16.429,240
16.429,240
16.429,240
16.429,241
16.43,241
16.43,247
16.43,241
16.431,241
16.431,243
16.431,242
16.442,0
16.442,0
16.442,0
16.442,0
16.443,0
16.443,0
16.443,0
16.443,0
16.444,0
16.444,0
16.444,0
16.445,177
16.445,294
16.445,278
16.445,261
16.446,252
16.456,0
16.456,0
16.457,0
16.457,0
16.457,0
16.457,0
16.458,0
16.458,0
16.458,0
16.459,0
16.459,0
16.459,0
16.459,0
16.46,0
16.46,0
16.46,0
16.46,0
16.471,240
16.471,250
16.471,254
16.472,240
16.472,255
16.472,249
16.473,245
16.473,249
16.473,250
16.473,249
16.474,246
16.474,133
16.474,0
16.485,254
16.485,208
16.485,224
16.485,227
16.486,240
16.486,235
16.486,227
16.487,222
16.487,215
16.487,214
16.487,210
16.488,221
16.488,227
16.498,0
16.499,0
16.499,0
16.499,0
16.499,0
16.5,0
16.5,0
16.5,0
16.5,0
16.501,0
16.501,0
16.501,0
16.502,0
16.502,0
16.502,0
16.502,0
16.503,0
16.513,241
16.513,247
16.514,199
16.514,0
16.514,0
16.514,0
16.515,0
16.515,0
16.515,0
16.515,0
16.516,0
16.516,0
16.516,0
16.517,0
16.517,0
16.517,0
16.517,0
16.528,235
16.528,239
16.528,240
16.529,236
16.529,239
16.529,239
16.529,240
16.53,240
16.53,239
16.53,240
16.531,240
16.531,239
16.531,240
16.542,0
16.542,0
16.542,0
16.542,0
16.543,0
16.543,0
16.543,0
16.543,0
16.544,0
16.544,61
16.544,297
16.545,290
16.545,261
16.545,262
16.545,250
16.556,0
16.556,0
16.556,0
16.557,0
16.557,0
16.557,0
16.557,0
16.558,0
16.558,0
16.558,0
16.558,0
16.559,0
16.559,0
16.559,0
16.56,0
16.56,0
16.56,0
16.571,240
16.571,242
16.571,245
16.571,247
16.572,247
16.572,246
16.572,242
16.572,245
16.573,243
16.573,241
16.573,234
16.574,198
16.574,0
16.574,0
16.584,256
16.585,242
16.585,242
16.585,235
16.586,230
16.586,220
16.586,222
16.586,219
16.587,215
16.587,209
16.587,208
16.587,231
16.588,229
16.598,0
16.599,0
16.599,0
16.599,0
16.599,0
16.6,0
16.6,0
16.6,0
16.6,0
16.601,0
16.601,0
16.601,0
16.601,0
16.602,0
16.602,0
16.602,0
16.603,0
16.613,240
16.613,231
16.614,0
16.614,0
16.614,0
16.614,0
16.615,0
16.615,0
16.615,0
16.615,0
16.616,0
16.616,0
16.616,0
16.616,0
16.617,0
16.617,0
16.617,0
16.628,231
16.628,240
16.628,240
16.629,240
16.629,241
16.629,240
16.629,240
16.63,240
16.63,240
16.63,242
16.63,243
16.631,243
16.631,239
16.641,0
16.642,0
16.642,0
16.642,0
16.643,0
16.643,0
16.643,0
16.643,0
16.644,0
16.644,195
16.644,295
16.644,272
16.645,262
16.645,256
16.645,241
16.656,0
16.656,0
16.656,0
16.657,0
16.657,0
16.657,0
16.657,0
16.658,0
16.658,0
16.658,0
16.658,0
16.659,0
16.659,0
16.659,0
16.659,0
16.66,0
16.66,0
16.671,243
16.671,253
16.671,247
16.671,243
16.672,243
16.672,244
16.672,249
16.672,243
16.673,243
16.673,239
16.673,152
16.674,0
16.674,0
16.674,0
16.685,254
16.685,249
16.685,240
16.685,235
16.686,229
16.686,225
16.686,216
16.686,214
16.687,211
16.687,222
16.687,233
16.687,226
16.688,227
16.698,0
16.698,0
16.699,0
16.699,0
16.699,0
16.7,0
16.7,0
16.7,0
16.7,0
16.701,0
16.701,0
16.701,0
16.701,0
16.702,0
16.702,0
16.702,0
16.703,0
16.713,213
16.713,42
16.714,0
16.714,0
16.714,0
16.714,0
16.715,0
16.715,0
16.715,0
16.715,0
16.716,0
16.716,0
16.716,0
16.716,0
16.717,0
16.717,0
16.717,0
16.728,231
16.728,241
16.728,245
16.729,243
16.729,285
16.729,241
16.729,240
16.73,242
16.73,243
16.73,246
16.73,241
16.731,241
16.731,240
16.741,0
16.742,0
16.742,0
16.742,0
16.743,0
16.743,0
16.743,0
16.743,0
16.744,287
16.744,272
16.744,270
16.744,197
16.745,257
16.745,243
16.745,243
16.756,0
16.756,0
16.756,0
16.756,0
16.757,0
16.757,0
16.757,0
16.758,0
16.758,0
16.758,0
16.758,0
16.759,0
16.759,0
16.759,0
16.759,0
16.76,0
16.76,0
16.771,235
16.771,248
16.771,246
16.771,250
16.772,247
16.772,247
16.772,241
16.772,239
16.773,227
16.773,145
16.773,0
16.774,0
16.774,0
16.774,0
16.774,0
16.785,227
16.785,233
16.785,225
16.786,224
16.786,222
16.786,210
16.786,208
16.787,230
16.787,233
16.787,235
16.787,231
16.788,233
16.788,237
16.798,0
16.799,0
16.799,0
16.799,0
16.8,0
16.8,0
16.8,0
16.8,0
16.801,0
16.801,0
16.801,0
16.801,0
16.802,0
16.802,0
16.802,0
16.803,0
16.803,0
16.813,0
16.814,0
16.814,0
16.814,0
16.814,0
16.815,0
16.815,0
16.815,0
16.815,0
16.816,0
16.816,0
16.816,0
16.817,0
16.817,0
16.817,0
16.817,0
16.818,0
16.828,236
16.828,250
16.829,240
16.829,244
16.829,241
16.829,245
16.83,247
16.83,246
16.83,241
16.831,242
16.831,242
16.831,243
16.831,244
16.842,0
16.842,0
16.842,0
16.843,0
16.843,0
16.843,90
16.843,304
16.844,277
16.844,266
16.844,246
16.844,246
16.845,240
16.845,237
16.845,236
16.846,231
16.856,0
16.856,0
16.857,0
16.857,0
16.857,0
16.857,0
16.858,0
16.858,0
16.858,0
16.858,0
16.859,0
16.859,0
16.859,0
16.86,0
16.86,0
16.86,0
16.86,0
16.871,241
16.871,245
16.871,245
16.872,246
16.872,255
16.872,242
16.872,229
16.873,10
16.873,0
16.873,0
16.874,0
16.874,0
16.874,0
16.874,0
16.885,231
16.885,223
16.885,224
16.886,220
16.886,221
16.886,209
16.886,226
16.887,232
16.887,236
16.887,237
16.887,243
16.888,229
16.888,231
16.888,227
16.899,0
16.899,0
16.899,0
16.9,0
16.9,0
16.9,0
16.9,0
16.901,0
16.901,0
16.901,0
16.901,0
16.902,0
16.902,0
16.902,0
16.903,0
16.903,0
16.913,0
16.914,0
16.914,0
16.914,0
16.914,0
16.915,0
16.915,0
16.915,0
16.915,0
16.916,0
16.916,0
16.916,0
16.916,0
16.917,0
16.917,0
16.917,0
16.918,0
16.918,0
16.928,241
16.929,246
16.929,245
16.929,250
16.929,248
16.93,248
16.93,252
16.93,245
16.93,251
16.931,250
16.931,245
16.931,243
16.932,251
16.942,0
16.942,0
16.943,0
16.943,90
16.943,258
16.943,245
16.944,233
16.944,227
16.944,253
16.944,238
16.945,239
16.945,234
16.945,233
16.946,225
16.956,0
16.956,0
16.957,0
16.957,0
16.957,0
16.957,0
16.958,0
16.958,0
16.958,0
16.958,0
16.959,0
16.959,0
16.959,0
16.959,0
16.96,0
16.96,0
16.96,0
16.971,250
16.971,246
16.971,250
16.972,256
16.972,242
16.972,241
16.972,128
16.973,0
16.973,0
16.973,0
16.973,0
16.974,0
16.974,0
16.974,0
16.975,0
16.985,227
16.985,223
16.986,220
16.986,214
16.986,234
16.986,240
16.987,239
16.987,239
16.987,239
16.987,239
16.988,234
16.988,240
16.988,241
16.999,0
16.999,0
16.999,0
17.0,0
17.0,0
17.0,0
17.0,0
17.001,0
17.001,0
17.001,0
17.001,0
17.002,0
17.002,0
17.002,0
17.003,0
17.003,198
17.003,288
17.014,0
17.014,0
17.014,0
17.014,0
17.015,0
17.015,0
17.015,0
17.015,0
17.016,0
17.016,0
17.016,0
17.017,0
17.017,0
17.017,0
17.017,0
17.018,0
17.018,0
17.028,242
17.029,251
17.029,256
17.029,249
17.029,253
17.03,251
17.03,255
17.03,246
17.031,250
17.031,252
17.031,245
17.031,244
17.032,242
17.042,0
17.042,0
17.043,138
17.043,294
17.043,272
17.043,265
17.044,254
17.044,240
17.044,240
17.044,235
17.045,229
17.045,226
17.045,224
17.046,221
17.056,0
17.056,0
17.057,0
17.057,0
17.057,0
17.057,0
17.058,0
17.058,0
17.058,0
17.059,0
17.059,0
17.059,0
17.059,0
17.06,0
17.06,0
17.06,0
17.06,0
17.071,242
17.071,249
17.071,244
17.072,241
17.072,151
17.072,0
17.072,0
17.073,0
17.073,0
17.073,0
17.074,0
17.074,0
17.074,0
17.074,0
17.075,0
17.085,220
17.085,220
17.086,221
17.086,236
17.086,239
17.086,237
17.087,240
17.087,237
17.087,238
17.088,239
17.088,240
17.088,237
17.088,240
17.089,240
17.099,0
17.099,0
17.1,0
17.1,0
17.1,0
17.1,0
17.101,0
17.101,0
17.101,0
17.102,0
17.102,0
17.102,0
17.102,95
17.103,300
17.103,287
17.103,266
17.114,0
17.114,0
17.114,0
17.114,0
17.115,0
17.115,0
17.115,0
17.115,0
17.116,0
17.116,0
17.116,0
17.117,0
17.117,0
17.117,0
17.117,0
17.118,0
17.128,240
17.128,246
17.129,245
17.129,249
17.129,247
17.13,245
17.13,246
17.13,242
17.13,247
17.131,243
17.131,222
17.131,242
17.131,240
17.132,223
17.142,55
17.142,233
17.143,259
17.143,240
17.143,236
17.143,203
17.144,241
17.144,235
17.144,229
17.145,224
17.145,223
17.145,218
17.145,212
17.156,0
17.156,0
17.156,0
17.157,0
17.157,0
17.157,0
17.157,0
17.158,0
17.158,0
17.158,0
17.159,0
17.159,0
17.159,0
17.159,0
17.16,0
17.16,0
17.16,0
17.171,240
17.171,242
17.171,243
17.171,218
17.172,58
17.172,0
17.172,0
17.173,0
17.173,0
17.173,0
17.173,0
17.174,0
17.174,0
17.174,0
17.174,0
17.175,0
17.185,212
17.185,240
17.186,239
17.186,239
17.186,235
17.187,240
17.187,237
17.187,237
17.187,236
17.188,240
17.188,238
17.188,233
17.188,238
17.199,0
17.199,0
17.199,0
17.2,0
17.2,0
17.2,0
17.201,0
17.201,0
17.201,0
17.201,0
17.202,0
17.202,55
17.202,302
17.202,284
17.203,277
17.203,263
17.213,0
17.214,0
17.214,0
17.214,0
17.215,0
17.215,0
17.215,0
17.215,0
17.216,0
17.216,0
17.216,0
17.216,0
17.217,0
17.217,0
17.217,0
17.217,0
17.218,0
17.228,240
17.228,247
17.229,245
17.229,246
17.229,242
17.23,243
17.23,243
17.23,250
17.23,245
17.231,240
17.231,242
17.231,238
17.231,110
17.242,128
17.242,275
17.243,267
17.243,257
17.243,239
17.243,238
17.244,230
17.244,225
17.244,223
17.244,212
17.245,211
17.245,216
17.245,225
17.256,0
17.256,0
17.256,0
17.256,0
17.257,0
17.257,0
17.257,0
17.258,0
17.258,0
17.258,0
17.258,0
17.259,0
17.259,0
17.259,0
17.259,0
17.26,0
17.26,0
17.27,240
17.271,234
17.271,243
17.271,233
17.272,13
17.272,0
17.272,0
17.272,0
17.273,0
17.273,0
17.273,0
17.273,0
17.274,0
17.274,0
17.274,0
17.274,0
17.285,208
17.285,239
17.285,239
17.286,240
17.286,238
17.286,242
17.287,242
17.287,240
17.287,240
17.287,239
17.288,239
17.288,242
17.288,240
17.299,0
17.299,0
17.299,0
17.299,0
17.3,0
17.3,0
17.3,0
17.301,0
17.301,0
17.301,0
17.301,0
17.302,36
17.302,257
17.302,287
17.302,271
17.303,259
17.313,0
17.313,0
17.314,0
17.314,0
17.314,0
17.315,0
17.315,0
17.315,0
17.315,0
17.316,0
17.316,0
17.316,0
17.316,0
17.317,0
17.317,0
17.317,0
17.317,0
17.328,240
17.328,246
17.328,247
17.329,247
17.329,246
17.329,241
17.33,239
17.33,241
17.33,246
17.33,243
17.331,240
17.331,241
17.331,151
17.342,217
17.342,284
17.342,268
17.342,242
17.343,224
17.343,225
17.343,237
17.344,220
17.344,222
17.344,213
17.344,215
17.345,211
17.345,214
17.345,232
17.356,0
17.356,0
17.356,0
17.356,0
17.357,0
17.357,0
17.357,0
17.357,0
17.358,0
17.358,0
17.358,0
17.359,0
17.359,0
17.359,0
17.359,0
17.36,0
17.37,240
17.37,241
17.371,238
17.371,235
17.371,49
17.371,0
17.372,0
17.372,0
17.372,0
17.373,0
17.373,0
17.373,0
17.373,0
17.374,0
17.374,0
17.374,0
17.385,206
17.385,239
17.385,234
17.385,235
17.386,233
17.386,239
17.386,235
17.386,235
17.387,238
17.387,238
17.387,291
17.388,236
17.388,241
17.398,0
17.399,0
17.399,0
17.399,0
17.399,0
17.4,0
17.4,0
17.4,0
17.4,0
17.401,0
17.401,0
17.401,0
17.402,242
17.402,270
17.402,265
17.402,263
17.413,0
17.413,0
17.413,0
17.414,0
17.414,0
17.414,0
17.414,0
17.415,0
17.415,0
17.415,0
17.415,0
17.416,0
17.416,0
17.416,0
17.417,0
17.417,0
17.417,0
17.428,240
17.428,254
17.428,256
17.428,245
17.429,248
17.429,241
17.429,243
17.429,249
17.43,243
17.43,246
17.43,246
17.431,241
17.431,169
17.431,0
17.442,268
17.442,261
17.442,253
17.442,240
17.443,239
17.443,230
17.443,223
17.443,217
17.444,218
17.444,210
17.444,208
17.445,209
17.445,229
17.455,0
17.456,0
17.456,0
17.456,0
17.456,0
17.457,0
17.457,0
17.457,0
17.457,0
17.458,0
17.458,0
17.458,0
17.458,0
17.459,0
17.459,0
17.459,0
17.46,0
17.47,240
17.47,244
17.471,235
17.471,0
17.471,0
17.471,0
17.472,0
17.472,0
17.472,0
17.472,0
17.473,0
17.473,0
17.473,0
17.474,0
17.474,0
17.474,0
17.485,234
17.485,237
17.485,240
17.485,240
17.486,234
17.486,237
17.486,238
17.486,240
17.487,240
17.487,240
17.487,239
17.488,239
17.488,240
17.498,0
17.499,0
17.499,0
17.499,0
17.499,0
17.5,0
17.5,0
17.5,0
17.5,0
17.501,0
17.501,4
17.501,240
17.502,269
17.502,270
17.502,259
17.502,252
17.513,0
17.513,0
17.513,0
17.514,0
17.514,0
17.514,0
17.514,0
17.515,0
17.515,0
17.515,0
17.516,0
17.516,0
17.516,0
17.516,0
17.517,0
17.517,0
17.517,0
17.528,240
17.528,245
17.528,241
17.528,248
17.529,242
17.529,243
17.529,247
17.529,246
17.53,241
17.53,245
17.53,241
17.531,107
17.531,0
17.531,0
17.542,240
17.542,224
17.542,237
17.542,237
17.543,239
17.543,227
17.543,226
17.543,219
17.544,218
17.544,208
17.544,221
17.545,230
17.545,227
17.555,0
17.556,0
17.556,0
17.556,0
17.556,0
17.557,0
17.557,0
17.557,0
17.557,0
17.558,0
17.558,0
17.558,0
17.558,0
17.559,0
17.559,0
17.559,0
17.56,0
17.57,233
17.57,206
17.571,0
17.571,0
17.571,0
17.571,0
17.572,0
17.572,0
17.572,0
17.572,0
17.573,0
17.573,0
17.573,0
17.574,0
17.574,0
17.574,0
17.585,235
17.585,240
17.585,238
17.585,234
17.586,238
17.586,239
17.586,240
17.586,240
17.587,238
17.587,242
17.587,240
17.588,240
17.588,240
17.588,242
17.599,0
17.599,0
17.599,0
17.599,0
17.6,0
17.6,0
17.6,0
17.6,0
17.601,55
17.601,263
17.601,262
17.602,266
17.602,251
17.602,220
17.602,240
17.613,0
17.613,0
17.613,0
17.614,0
17.614,0
17.614,0
17.614,0
17.615,0
17.615,0
17.615,0
17.615,0
17.616,0
17.616,0
17.616,0
17.617,0
17.617,0
17.617,0
17.628,243
17.628,245
17.628,242
17.628,242
17.629,242
17.629,237
17.629,240
17.629,244
17.63,243
17.63,239
17.63,33
17.631,0
17.631,0
17.631,0
17.642,240
17.642,242
17.642,235
17.642,230
17.643,225
17.643,215
17.643,217
17.643,213
